timestamp,range,from_id,to_id,std
1609059871.486402988,13.169000,2011,102,0.055000
1609059871.511614084,31.089001,2010,100,0.055000
1609059871.535912514,31.794998,2001,100,0.055000
1609059871.560934305,10.823000,2000,101,0.055000
1609059871.561662674,12.586000,2010,102,0.055000
1609059871.586165428,31.157000,2011,100,0.129000
1609059871.635887384,31.666000,2000,100,0.055000
1609059871.636387110,11.583000,2010,101,0.055000
1609059871.660735607,10.905000,2001,101,0.055000
1609059871.661679506,13.244000,2011,102,0.055000
1609059871.686602354,31.214001,2010,100,0.024000
1609059871.710903168,31.926998,2001,100,0.055000
1609059871.735925198,10.757000,2000,101,0.055000
1609059871.736593008,12.647000,2010,102,0.055000
1609059871.761665344,31.197001,2011,100,0.268000
1609059871.810875177,31.716000,2000,100,0.055000
1609059871.811372995,11.535000,2010,101,0.055000
1609059871.835685968,10.850000,2001,101,0.055000
1609059871.836673260,13.256000,2011,102,0.055000
1609059871.861585379,31.304001,2010,100,0.055000
1609059871.885907412,31.957001,2001,100,0.055000
1609059871.910920858,10.693000,2000,101,0.055000
1609059871.911705494,12.702000,2010,102,0.024000
1609059871.936967373,31.193001,2011,100,0.268000
1609059871.985903978,31.790001,2000,100,0.055000
1609059871.986347675,11.450000,2010,101,0.024000
1609059872.010920763,10.807000,2001,101,0.055000
1609059872.011352301,13.276000,2011,102,0.055000
1609059872.036600351,31.375999,2010,100,0.055000
1609059872.060880661,32.071999,2001,100,0.055000
1609059872.085860968,10.653000,2000,101,0.024000
1609059872.086599112,12.716000,2010,102,0.055000
1609059872.111632347,31.379002,2011,100,0.056000
1609059872.160847664,31.814999,2000,100,0.055000
1609059872.161743879,11.445000,2010,101,0.055000
1609059872.185663939,10.759000,2001,101,0.055000
1609059872.186389208,13.337000,2011,102,0.024000
1609059872.211640596,31.369999,2010,100,0.055000
1609059872.235895157,32.097000,2001,100,0.055000
1609059872.260868311,10.642000,2000,101,0.055000
1609059872.261642218,12.823000,2010,102,0.055000
1609059872.286650181,48.250000,2011,100,0.056000
1609059872.335848093,31.922001,2000,100,0.055000
1609059872.336570740,11.397000,2010,101,0.055000
1609059872.360690355,10.719000,2001,101,0.024000
1609059872.361619473,13.426000,2011,102,0.024000
1609059872.386662960,31.493999,2010,100,0.024000
1609059872.410912991,32.154999,2001,100,0.056000
1609059872.411157608,10.975000,2011,101,0.268000
1609059872.435886860,10.557000,2000,101,0.024000
1609059872.436603069,12.862000,2010,102,0.055000
1609059872.510889053,31.983002,2000,100,0.055000
1609059872.511368990,11.352000,2010,101,0.055000
1609059872.535644054,10.659000,2001,101,0.024000
1609059872.536370039,13.514000,2011,102,0.055000
1609059872.561622143,31.569000,2010,100,0.055000
1609059872.585891485,32.178001,2001,100,0.056000
1609059872.610847950,10.506000,2000,101,0.055000
1609059872.611582518,12.978000,2010,102,0.055000
1609059872.685871840,32.084000,2000,100,0.055000
1609059872.686590910,11.258000,2010,101,0.055000
1609059872.710698128,10.634000,2001,101,0.055000
1609059872.711411953,13.564000,2011,102,0.055000
1609059872.736566305,31.584999,2010,100,0.024000
1609059872.760989666,48.646000,2001,100,0.056000
1609059872.761655331,11.194000,2011,101,0.055000
1609059872.786566973,13.051000,2010,102,0.024000
1609059872.811116695,47.584000,2011,100,10.536000
1609059872.860873222,32.110001,2000,100,0.055000
1609059872.861450195,11.218000,2010,101,0.055000
1609059872.885766506,10.524000,2001,101,0.055000
1609059872.886454105,13.647000,2011,102,0.055000
1609059872.911743164,31.683998,2010,100,0.055000
1609059872.935942173,32.344002,2001,100,0.056000
1609059872.960983038,10.359000,2000,101,0.055000
1609059872.961606026,13.137000,2010,102,0.055000
1609059873.035854101,32.178001,2000,100,0.055000
1609059873.036672592,11.067000,2010,101,0.055000
1609059873.060649157,10.485000,2001,101,0.055000
1609059873.061349392,13.753000,2011,102,0.055000
1609059873.086585522,31.723000,2010,100,0.055000
1609059873.112869024,10.936000,2011,101,0.268000
1609059873.113148212,32.367001,2001,100,0.056000
1609059873.135868549,10.269000,2000,101,0.055000
1609059873.136644363,13.211000,2010,102,0.055000
1609059873.210911274,32.252998,2000,100,0.055000
1609059873.211362362,11.066000,2010,101,0.055000
1609059873.235691786,10.336000,2001,101,0.055000
1609059873.236636877,13.839000,2011,102,0.055000
1609059873.261667013,31.810001,2010,100,0.055000
1609059873.285967827,32.492001,2001,100,0.056000
1609059873.286568403,10.816000,2011,101,0.268000
1609059873.310905695,10.191000,2000,101,0.055000
1609059873.311553001,13.300000,2010,102,0.055000
1609059873.336570501,31.678001,2011,100,0.268000
1609059873.385865211,32.328999,2000,100,0.055000
1609059873.386330366,10.943000,2010,101,0.055000
1609059873.412476540,13.917000,2011,102,0.055000
1609059873.412731171,10.316000,2001,101,0.055000
1609059873.436541796,31.910000,2010,100,0.055000
1609059873.460974693,48.717999,2001,100,10.536000
1609059873.461640120,10.889000,2011,101,0.268000
1609059873.485857248,10.153000,2000,101,0.055000
1609059873.486597776,13.385000,2010,102,0.055000
1609059873.560825348,32.404999,2000,100,0.055000
1609059873.561425686,10.857000,2010,101,0.055000
1609059873.585662603,10.199000,2001,101,0.024000
1609059873.586598396,14.011000,2011,102,0.024000
1609059873.611555099,31.980000,2010,100,0.055000
1609059873.635898113,32.633999,2001,100,0.056000
1609059873.660960674,10.051000,2000,101,0.055000
1609059873.661544323,13.473000,2010,102,0.055000
1609059873.735881329,32.487999,2000,100,0.055000
1609059873.736384630,10.771000,2010,101,0.055000
1609059873.760694981,10.102000,2001,101,0.055000
1609059873.761637688,14.091000,2011,102,0.055000
1609059873.786570311,32.025002,2010,100,0.055000
1609059873.810875177,32.717999,2001,100,0.056000
1609059873.835829258,9.973000,2000,101,0.055000
1609059873.836584568,13.560000,2010,102,0.055000
1609059873.861656189,32.062000,2011,100,0.056000
1609059873.910825014,32.573002,2000,100,0.055000
1609059873.911391258,10.674000,2010,101,0.055000
1609059873.935632467,10.011000,2001,101,0.055000
1609059873.936575651,14.178000,2011,102,0.055000
1609059873.961594582,32.104000,2010,100,0.055000
1609059873.985826015,32.694000,2001,100,0.056000
1609059874.010874748,9.917000,2000,101,0.055000
1609059874.011533260,13.644000,2010,102,0.055000
1609059874.085889816,32.688999,2000,100,0.055000
1609059874.086364269,10.620000,2010,101,0.055000
1609059874.110640287,9.926000,2001,101,0.024000
1609059874.111519575,14.232000,2011,102,0.055000
1609059874.136596203,32.189999,2010,100,0.024000
1609059874.160943508,49.278999,2001,100,10.536000
1609059874.185873270,9.763000,2000,101,0.055000
1609059874.186521292,13.749000,2010,102,0.055000
1609059874.211561441,32.077000,2011,100,0.268000
1609059874.260813951,32.705002,2000,100,0.055000
1609059874.261368990,10.532000,2010,101,0.055000
1609059874.285665035,9.808000,2001,101,0.055000
1609059874.311517954,32.272999,2010,100,0.024000
1609059874.335855961,32.928001,2001,100,0.056000
1609059874.360902548,9.708000,2000,101,0.055000
1609059874.361553192,13.841000,2010,102,0.024000
1609059874.435822010,32.825001,2000,100,0.055000
1609059874.436654091,10.445000,2010,101,0.055000
1609059874.460934401,9.788000,2001,101,0.024000
1609059874.461518049,14.434000,2011,102,0.055000
1609059874.486531734,32.396000,2010,100,0.055000
1609059874.510332346,32.526001,2001,100,10.536000
1609059874.536552191,13.912000,2010,102,0.055000
1609059874.561654329,32.269001,2011,100,10.536000
1609059874.610800028,32.911999,2000,100,0.055000
1609059874.611375570,10.333000,2010,101,0.024000
1609059874.635912180,9.674000,2001,101,0.055000
1609059874.636585474,14.550000,2011,102,0.055000
1609059874.661605358,32.442001,2010,100,0.055000
1609059874.685803890,33.097000,2001,100,0.056000
1609059874.711522341,14.046000,2010,102,0.055000
1609059874.785881519,33.299000,2000,100,0.055000
1609059874.786332846,10.215000,2010,101,0.055000
1609059874.810850143,9.628000,2001,101,0.024000
1609059874.811547279,14.690000,2011,102,0.055000
1609059874.836557627,32.528000,2010,100,0.055000
1609059874.860883713,33.520000,2001,100,0.056000
1609059874.885823727,9.491000,2000,101,0.268000
1609059874.886570930,14.168000,2010,102,0.055000
1609059874.960826635,33.089001,2000,100,0.055000
1609059874.961369038,10.134000,2010,101,0.055000
1609059874.985613823,9.518000,2001,101,0.055000
1609059874.986521721,14.781000,2011,102,0.055000
1609059875.011541128,32.620998,2010,100,0.055000
1609059875.035853148,33.153999,2001,100,10.536000
1609059875.061498880,14.271000,2010,102,0.055000
1609059875.085843325,14.713000,2001,102,0.055000
1609059875.086601019,32.743999,2011,100,10.536000
1609059875.135796785,33.185001,2000,100,0.055000
1609059875.136306047,10.088000,2010,101,0.055000
1609059875.160598755,9.434000,2001,101,0.055000
1609059875.186523914,32.720001,2010,100,0.055000
1609059875.261667490,32.714001,2011,100,0.268000
1609059875.310801506,33.324001,2000,100,0.055000
1609059875.311537504,9.999000,2010,101,0.024000
1609059875.335647583,9.313000,2001,101,0.055000
1609059875.336548567,14.988000,2011,102,0.055000
1609059875.361604452,32.778000,2010,100,0.055000
1609059875.385848045,33.771000,2001,100,0.268000
1609059875.436594248,33.217999,2011,100,0.268000
1609059875.485854387,33.416000,2000,100,0.055000
1609059875.486337900,9.877000,2010,101,0.055000
1609059875.512582302,9.249000,2001,101,0.024000
1609059875.512963057,15.103000,2011,102,0.055000
1609059875.560347795,33.165001,2001,100,0.129000
1609059875.585849285,9.164000,2000,101,0.055000
1609059875.586526632,14.570000,2010,102,0.055000
1609059875.660815001,33.522999,2000,100,0.055000
1609059875.661493063,9.779000,2010,101,0.055000
1609059875.685627699,9.162000,2001,101,0.055000
1609059875.686514854,15.219000,2011,102,0.055000
1609059875.711541176,33.044998,2010,100,0.055000
1609059875.735907793,34.235001,2001,100,0.056000
1609059875.761543989,14.725000,2010,102,0.055000
1609059875.835805893,33.626999,2000,100,0.055000
1609059875.836549997,9.691000,2010,101,0.024000
1609059875.860642195,9.031000,2001,101,0.055000
1609059875.861548662,15.347000,2011,102,0.055000
1609059875.910861492,34.064999,2001,100,10.536000
1609059875.935892582,8.958000,2000,101,0.055000
1609059875.936561346,14.842000,2010,102,0.055000
1609059875.961575270,33.344002,2011,100,0.268000
1609059876.010766268,33.743000,2000,100,0.055000
1609059876.011514187,9.598000,2010,101,0.055000
1609059876.035782099,8.938000,2001,101,0.055000
1609059876.036531925,15.466999,2011,102,0.024000
1609059876.061501026,33.258999,2010,100,0.024000
1609059876.085842133,34.194000,2001,100,0.268000
1609059876.110805035,8.921000,2000,101,0.055000
1609059876.111843586,14.974000,2010,102,0.055000
1609059876.186010361,33.860001,2000,100,0.024000
1609059876.186604261,9.505000,2010,101,0.055000
1609059876.210967541,8.897000,2001,101,0.055000
1609059876.211582422,15.596001,2011,102,0.055000
1609059876.236572266,33.373001,2010,100,0.055000
1609059876.260864019,34.342999,2001,100,0.056000
1609059876.285783529,8.805000,2000,101,0.055000
1609059876.286524057,15.104000,2010,102,0.055000
1609059876.311530828,33.584000,2011,100,0.268000
1609059876.360789061,33.978001,2000,100,0.024000
1609059876.361546040,9.408000,2010,101,0.024000
1609059876.385612726,8.806000,2001,101,0.024000
1609059876.386527061,15.716000,2011,102,0.055000
1609059876.411486387,33.459999,2010,100,0.055000
1609059876.435323477,34.324001,2001,100,10.536000
1609059876.461495638,15.239000,2010,102,0.055000
1609059876.535772562,34.097000,2000,100,0.024000
1609059876.536554575,9.324000,2010,101,0.055000
1609059876.560638428,8.707000,2001,101,0.055000
1609059876.561583519,15.841999,2011,102,0.055000
1609059876.586552620,33.592999,2010,100,0.055000
1609059876.610842228,67.463997,2001,100,0.056000
1609059876.611503124,9.353000,2011,101,0.055000
1609059876.635806322,8.653000,2000,101,0.055000
1609059876.636478186,15.358999,2010,102,0.055000
1609059876.661551952,33.352001,2011,100,0.268000
1609059876.712214947,34.157001,2000,100,0.055000
1609059876.712462902,9.235000,2010,101,0.055000
1609059876.735870838,8.624000,2001,101,0.024000
1609059876.736531258,15.943001,2011,102,0.055000
1609059876.760771275,16.523001,2000,102,0.055000
1609059876.761592388,33.717999,2010,100,0.024000
1609059876.785799503,67.498001,2001,100,0.056000
1609059876.786522388,9.403000,2011,101,0.055000
1609059876.810790062,8.535000,2000,101,0.055000
1609059876.811519623,15.495001,2010,102,0.024000
1609059876.836554766,34.129002,2011,100,0.055000
1609059876.885770798,34.355999,2000,100,0.055000
1609059876.886498451,9.145000,2010,101,0.055000
1609059876.910815954,8.581000,2001,101,0.055000
1609059876.911480188,16.108999,2011,102,0.055000
1609059876.936561108,33.875999,2010,100,0.055000
1609059876.960839510,34.294998,2001,100,10.536000
1609059876.985800028,8.521000,2000,101,0.024000
1609059876.986680031,15.607000,2010,102,0.055000
1609059877.011484861,33.938000,2011,100,0.268000
1609059877.060774088,34.340000,2000,100,0.055000
1609059877.061483860,9.024000,2010,101,0.055000
1609059877.085633278,8.458000,2001,101,0.024000
1609059877.086497545,16.212999,2011,102,0.055000
1609059877.111501932,33.964001,2010,100,0.055000
1609059877.135277987,67.103996,2001,100,10.536000
1609059877.160772085,8.414000,2000,101,0.024000
1609059877.161509037,15.783001,2010,102,0.055000
1609059877.186478853,34.091999,2011,100,0.268000
1609059877.235796690,34.505001,2000,100,0.055000
1609059877.236567497,8.936000,2010,101,0.055000
1609059877.260609388,8.382000,2001,101,0.024000
1609059877.261591911,16.393999,2011,102,0.055000
1609059877.285750151,16.983000,2000,102,0.055000
1609059877.286499500,34.085999,2010,100,0.055000
1609059877.310286522,34.199001,2001,100,0.129000
1609059877.335825682,8.375000,2000,101,0.055000
1609059877.336491823,15.923000,2010,102,0.055000
1609059877.361601830,51.198002,2011,100,0.055000
1609059877.410773277,34.687000,2000,100,0.055000
1609059877.411481142,8.878000,2010,101,0.055000
1609059877.435599089,8.249000,2001,101,0.055000
1609059877.436498642,16.539000,2011,102,0.055000
1609059877.461004496,34.175999,2010,100,0.268000
1609059877.485764503,67.702003,2001,100,0.056000
1609059877.510792971,8.296000,2000,101,0.055000
1609059877.511482716,16.033001,2010,102,0.055000
1609059877.538542509,34.646000,2011,100,0.055000
1609059877.585730553,34.817001,2000,100,0.055000
1609059877.586510897,8.788000,2010,101,0.055000
1609059877.610601187,8.160000,2001,101,0.055000
1609059877.636459112,34.287998,2010,100,0.024000
1609059877.660763741,68.084999,2001,100,0.056000
1609059877.685936689,8.255000,2000,101,0.055000
1609059877.686501026,16.209000,2010,102,0.055000
1609059877.711511374,34.424000,2011,100,0.056000
1609059877.760821104,34.943001,2000,100,0.055000
1609059877.761508465,8.694000,2010,101,0.024000
1609059877.785572529,8.111000,2001,101,0.055000
1609059877.811486244,34.460999,2010,100,0.055000
1609059877.835338116,67.888000,2001,100,10.536000
1609059877.836526632,8.677000,2011,101,0.055000
1609059877.860783100,8.134000,2000,101,0.055000
1609059877.861454964,16.361000,2010,102,0.055000
1609059877.886451721,51.549000,2011,100,0.055000
1609059877.935780764,35.090000,2000,100,0.055000
1609059877.936559916,8.606000,2010,101,0.055000
1609059877.960550547,8.025000,2001,101,0.055000
1609059877.961508274,16.978001,2011,102,0.055000
1609059877.986498594,34.599998,2010,100,0.055000
1609059878.061510801,68.583000,2011,100,0.055000
1609059878.110690355,35.193001,2000,100,0.055000
1609059878.135545492,7.936000,2001,101,0.055000
1609059878.136433125,17.107000,2011,102,0.055000
1609059878.161525726,34.748001,2010,100,0.055000
1609059878.210749865,7.993000,2000,101,0.055000
1609059878.211452484,16.604000,2010,102,0.055000
1609059878.236503839,68.587997,2011,100,0.056000
1609059878.285759687,35.372002,2000,100,0.055000
1609059878.286491871,8.426000,2010,101,0.055000
1609059878.310779333,7.857000,2001,101,0.055000
1609059878.311460495,17.205999,2011,102,0.055000
1609059878.336490870,34.930000,2010,100,0.055000
1609059878.360790253,52.217999,2001,100,0.268000
1609059878.361966372,8.549000,2011,101,0.055000
1609059878.385781288,7.872000,2000,101,0.055000
1609059878.386482239,16.749001,2010,102,0.055000
1609059878.411484718,52.157001,2011,100,0.055000
1609059878.485519648,7.747000,2001,101,0.024000
1609059878.486464262,17.337999,2011,102,0.055000
1609059878.512482882,35.032001,2010,100,0.055000
1609059878.535794020,36.014000,2001,100,0.268000
1609059878.560772657,7.820000,2000,101,0.055000
1609059878.561541319,16.879000,2010,102,0.055000
